Element.Animation -> a.a:
    java.util.ArrayList b -> b
    org.json.JSONObject d() -> d
com.baidu.appx.h.a$9 -> com.baidu.appx.h.k:
    void a(com.baidu.appx.g.b,com.baidu.appx.e.a,org.json.JSONObject) -> a
com.baidu.appx.h.a$9$1 -> com.baidu.appx.h.l:
    com.baidu.appx.h.a$9 a -> a
    void run() -> run
com.baidu.appx.h.b -> com.baidu.appx.h.m:
    org.json.JSONObject a -> a
    org.json.JSONObject a() -> a
    java.lang.String a(int) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
com.baidu.appx.h.c -> com.baidu.appx.h.n:
    int b -> b
    com.baidu.appx.h.i$a c -> c
    java.lang.String a -> a
    java.lang.String a() -> a
    byte[] b() -> b
    java.util.HashMap c() -> c
    org.json.JSONObject d() -> d
    java.lang.String toString() -> toString
com.baidu.appx.h.d -> com.baidu.appx.h.o:
    int a -> a
    byte[] b -> b
    int c -> c
    java.lang.String d -> d
    byte[] e -> e
    byte[] a() -> a
    void a(byte[]) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    byte[] c() -> c
    void d() -> d
    void e() -> e
    java.util.HashMap f() -> f
com.baidu.appx.h.e -> com.baidu.appx.h.p:
    org.apache.http.util.ByteArrayBuffer a -> a
    com.baidu.appx.e.a b -> b
    org.json.JSONObject c -> c
    void a() -> a
    void a(byte[],int) -> a
    void b() -> b
    byte[] f() -> f
    org.json.JSONObject g() -> g
    void c() -> c
    com.baidu.appx.e.a e() -> e
    java.lang.String toString() -> toString
    java.lang.Object d() -> d
com.baidu.appx.h.f -> com.baidu.appx.h.q:
    com.baidu.appx.e.a a -> a
    org.json.JSONObject b -> b
    com.baidu.appx.e.a a() -> a
    void a(com.baidu.appx.e.a) -> a
    org.json.JSONObject b() -> b
    boolean a(byte[]) -> a
    int c(byte[]) -> c
    boolean b(byte[]) -> b
    int d(byte[]) -> d
    org.json.JSONObject e(byte[]) -> e
    boolean c() -> c
com.baidu.appx.h.g -> com.baidu.appx.h.r:
    com.baidu.appx.h.g$a a(int) -> a
    boolean b(int) -> b
    com.baidu.appx.h.g$a a() -> a
    com.baidu.appx.h.g$a b() -> b
    byte[] c(byte[],int,int) -> c
    com.baidu.appx.h.g$a c() -> c
    byte[] d(byte[],int,int) -> d
    com.baidu.appx.h.g$a d() -> d
    byte[] a(byte[],int,int) -> a
    byte[] b(byte[],int,int) -> b
com.baidu.appx.h.g$1 -> com.baidu.appx.h.s:
    byte[] a(byte[],int,int) -> a
com.baidu.appx.h.g$2 -> com.baidu.appx.h.t:
    byte[] a(byte[],int,int) -> a
com.baidu.appx.h.g$3 -> com.baidu.appx.h.u:
    byte[] a(byte[],int,int) -> a
com.baidu.appx.h.g$4 -> com.baidu.appx.h.v:
    byte[] a(byte[],int,int) -> a
com.baidu.appx.h.g$a -> com.baidu.appx.h.w:
    byte[] a(byte[],int,int) -> a
com.baidu.appx.h.h -> com.baidu.appx.h.x:
    int a -> a
    com.baidu.appx.h.i$a b -> b
    org.json.JSONObject c -> c
    byte[] a() -> a
    byte[] b() -> b
    byte[] c() -> c
    int d() -> d
    byte[] a(int,byte[]) -> a
com.baidu.appx.h.i -> com.baidu.appx.h.y:
    com.baidu.appx.h.i$a a() -> a
com.baidu.appx.h.i$1 -> com.baidu.appx.h.z:
    int a() -> a
    byte[] a(byte[]) -> a
com.baidu.appx.h.i$a -> com.baidu.appx.h.aa:
    int a() -> a
    byte[] a(byte[]) -> a
com.baidu.appx.h.j -> com.baidu.appx.h.ab:
    void a(com.baidu.appx.g.b,com.baidu.appx.e.a,java.lang.Object) -> a
    void a(com.baidu.appx.g.b,com.baidu.appx.e.a,org.json.JSONObject) -> a
com.baidu.appx.i.a -> com.baidu.appx.i.a:
    android.content.Context a -> a
    void a(android.content.Context) -> a
    android.content.Context a() -> a
    java.lang.String b() -> b
    int c() -> c
    java.lang.String d() -> d
    android.content.pm.PackageInfo a(java.lang.String) -> a
    int a(android.content.pm.PackageInfo) -> a
    java.lang.String b(android.content.pm.PackageInfo) -> b
    java.lang.String a(android.content.pm.PackageManager,android.content.pm.ApplicationInfo) -> a
    java.lang.String c(android.content.pm.PackageInfo) -> c
    boolean b(java.lang.String) -> b
com.baidu.appx.i.b -> com.baidu.appx.i.b:
    int a -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    int e(android.content.Context) -> e
    boolean f(android.content.Context) -> f
    int g(android.content.Context) -> g
    int h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    java.lang.String a() -> a
    java.lang.String b() -> b
    boolean c() -> c
com.baidu.appx.i.c -> com.baidu.appx.i.c:
    java.lang.String a -> a
    android.os.HandlerThread b -> b
    android.os.Handler c -> c
    android.os.Handler d -> d
    void b() -> b
    void c() -> c
    com.baidu.appx.i.c a() -> a
    void a(java.lang.String,com.baidu.appx.i.c$a) -> a
    void a(com.baidu.appx.i.c$a,java.lang.Error,java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,com.baidu.appx.i.c$a) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.io.InputStream a(java.lang.String) -> a
    void a(android.os.Message,java.util.HashMap) -> a
    void b(android.os.Message,java.util.HashMap) -> b
    boolean handleMessage(android.os.Message) -> handleMessage
com.baidu.appx.i.c$a -> com.baidu.appx.i.d:
    void a(java.lang.Error,java.lang.String,java.lang.String) -> a
com.baidu.appx.i.c$b -> com.baidu.appx.i.e:
    com.baidu.appx.i.c a -> a
    com.baidu.appx.i.c a() -> a
com.baidu.appx.i.d -> com.baidu.appx.i.f:
    long skip(long) -> skip
com.baidu.appx.i.e -> com.baidu.appx.i.g:
    boolean a() -> a
    java.lang.String a(android.content.Context,android.net.Uri) -> a
    void a(java.lang.String,java.io.InputStream) -> a
    java.lang.String b() -> b
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,boolean) -> a
    boolean a(java.io.InputStream) -> a
com.baidu.appx.i.f -> com.baidu.appx.i.h:
    java.lang.StringBuilder a() -> a
    java.io.InputStream a(java.lang.String,java.lang.Object) -> a
    android.graphics.Bitmap a(java.lang.String,java.lang.Object,android.content.res.Resources) -> a
com.baidu.appx.i.g -> com.baidu.appx.i.i:
    java.lang.Object a(byte[],java.lang.String) -> a
    java.lang.String b(byte[],java.lang.String) -> b
    java.lang.String a(org.json.JSONObject,java.lang.String) -> a
    java.lang.Boolean b(org.json.JSONObject,java.lang.String) -> b
com.baidu.appx.i.h -> com.baidu.appx.i.j:
    double a -> a
    double b -> b
    boolean a() -> a
    double b() -> b
    double c() -> c
    void d() -> d
    void a(double) -> a
    void b(double) -> b
com.baidu.appx.i.h$1 -> com.baidu.appx.i.k:
    void run() -> run
com.baidu.appx.i.h$2 -> com.baidu.appx.i.l:
    android.location.LocationManager a -> a
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onLocationChanged(android.location.Location) -> onLocationChanged
com.baidu.appx.i.i -> com.baidu.appx.i.m:
    java.lang.String a -> a
    com.baidu.appx.i.i$c b -> b
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    void a(java.lang.Exception) -> a
    void a(java.lang.Object) -> a
    java.lang.String b(java.lang.Object) -> b
    java.lang.String c(java.lang.Object) -> c
com.baidu.appx.i.i$a -> com.baidu.appx.i.n:
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.Exception) -> a
    java.lang.String a(java.lang.Object) -> a
com.baidu.appx.i.i$b -> com.baidu.appx.i.o:
    android.os.HandlerThread a -> a
    android.os.Handler b -> b
    boolean c -> c
    java.io.PrintStream d -> d
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.Exception) -> a
    java.lang.String a(java.lang.Object) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.io.File c() -> c
    java.io.PrintStream d() -> d
    java.io.PrintStream a(com.baidu.appx.i.i$b) -> a
com.baidu.appx.i.i$b$1 -> com.baidu.appx.i.p:
    com.baidu.appx.i.i$b a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.appx.i.i$c -> com.baidu.appx.i.q:
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.Exception) -> a
    java.lang.String a(java.lang.Object) -> a
com.baidu.appx.i.j -> com.baidu.appx.i.r:
    java.util.concurrent.ExecutorService a -> a
    java.net.URLConnection a(java.net.URL) -> a
    boolean a() -> a
    boolean b() -> b
    boolean g() -> g
    java.util.concurrent.ExecutorService c() -> c
    void d() -> d
    int e() -> e
    int f() -> f
com.baidu.appx.i.k -> com.baidu.appx.i.s:
    boolean a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String a(java.lang.String,int,boolean) -> a
    java.lang.String c(java.lang.String) -> c
    java.lang.String a(java.lang.String,boolean) -> a
com.baidu.appx.i.l -> com.baidu.appx.i.t:
    java.util.ArrayList a(android.content.Context) -> a
com.baidu.appx.i.m -> com.baidu.appx.i.u:
    com.baidu.appx.i.m a -> a
    boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    double f -> f
    boolean a() -> a
    java.lang.String b() -> b
    int c() -> c
    double d() -> d
com.baidu.appx.i.n -> com.baidu.appx.i.v:
    float a(float,android.content.Context) -> a
    float b(float,android.content.Context) -> b
    android.view.View a(java.lang.String,android.content.Context,java.lang.Object) -> a
    void a(android.view.View,android.widget.ImageView$ScaleType) -> a
    android.widget.ImageView a(android.graphics.Bitmap,android.content.Context) -> a
    boolean a(java.io.InputStream) -> a
    android.graphics.drawable.Drawable a(android.graphics.Bitmap,android.content.res.Resources) -> a
    android.graphics.Rect a(byte[]) -> a
    int a(byte[],int) -> a
    int a(java.lang.String,int) -> a
com.baidu.appx.ui.a -> com.baidu.appx.j.a:
    java.util.ArrayList a -> a
    java.util.ArrayList b -> b
    java.util.ArrayList c -> c
    com.baidu.appx.a.c d -> d
    boolean[] e -> e
    com.baidu.appx.ui.c f -> f
    android.widget.BaseAdapter g -> g
    void a(android.os.Bundle,android.app.Activity) -> a
    void a() -> a
    void b() -> i
    void a(boolean) -> a
    void a(boolean,java.util.ArrayList) -> a
    java.util.ArrayList a(com.baidu.appx.ui.a) -> a
    com.baidu.appx.a.c b(com.baidu.appx.ui.a) -> b
    void a(com.baidu.appx.ui.a,boolean) -> a
com.baidu.appx.ui.a$1 -> com.baidu.appx.j.b:
    com.baidu.appx.ui.a a -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.baidu.appx.ui.a a(com.baidu.appx.ui.a$1) -> a
com.baidu.appx.ui.a$1$1 -> com.baidu.appx.j.c:
    com.baidu.appx.ui.a$1 a -> a
    void onClick(android.view.View) -> onClick
com.baidu.appx.ui.a$2 -> com.baidu.appx.j.d:
    com.baidu.appx.ui.a a -> a
    android.app.Activity b -> b
    void onClick(android.view.View) -> onClick
com.baidu.appx.ui.a$3 -> com.baidu.appx.j.e:
    com.baidu.appx.ui.a a -> a
    void onClick(android.view.View) -> onClick
com.baidu.appx.ui.a$4 -> com.baidu.appx.j.f:
    com.baidu.appx.ui.a a -> a
    void onClick(android.view.View) -> onClick
com.baidu.appx.ui.b -> com.baidu.appx.j.g:
    int a -> a
    int b -> b
    double c -> c
    boolean d -> d
    android.view.View e -> e
    android.widget.RelativeLayout f -> f
    com.baidu.appx.ui.b$a g -> g
    void onBackPressed() -> onBackPressed
    void onAttachedToWindow() -> onAttachedToWindow
    void a() -> a
    void a(android.content.Context,boolean) -> a
    void a(android.widget.ImageView) -> a
    void a(android.view.View) -> a
    void a(java.util.ArrayList) -> a
    void a(com.baidu.appx.ui.b) -> a
    com.baidu.appx.ui.b$a b(com.baidu.appx.ui.b) -> b
com.baidu.appx.ui.b$1 -> com.baidu.appx.j.h:
    com.baidu.appx.ui.b a -> a
    void onClick(android.view.View) -> onClick
com.baidu.appx.ui.b$2 -> com.baidu.appx.j.i:
    com.baidu.appx.ui.b a -> a
    java.util.ArrayList b -> b
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    int getCount() -> a
com.baidu.appx.ui.b$3 -> com.baidu.appx.j.j:
    com.baidu.appx.ui.b a -> a
    com.baidu.appx.ui.g b -> b
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.baidu.appx.ui.b$a -> com.baidu.appx.j.k:
    void dialogViewDidClose() -> a
    void dialogViewDidShowPage(int) -> a
com.baidu.appx.ui.c -> com.baidu.appx.j.l:
    int e -> e
    int f -> f
    android.widget.ImageView a -> a
    android.widget.TextView b -> b
    android.widget.TextView c -> c
    android.widget.ListView d -> d
    void a(android.widget.TextView,boolean) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(android.content.Context,android.widget.RelativeLayout) -> a
    void b(android.content.Context,android.widget.RelativeLayout) -> b
    int a(android.content.Context,int) -> a
com.baidu.appx.ui.d -> com.baidu.appx.j.m:
    android.widget.ImageView a -> a
    android.widget.ImageView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    android.widget.TextView f -> f
    void a(com.baidu.appx.c.a) -> a
    int a(int) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void a(android.content.Context,android.widget.RelativeLayout) -> a
    void b(android.content.Context,android.widget.RelativeLayout) -> b
    void c(android.content.Context,android.widget.RelativeLayout) -> c
    void d(android.content.Context,android.widget.RelativeLayout) -> d
    android.widget.TextView a(android.content.Context,int) -> a
com.baidu.appx.ui.e -> com.baidu.appx.j.n:
    android.os.Handler c -> c
    java.lang.Runnable d -> d
    long e -> e
    int f -> f
    int g -> g
    java.util.ArrayList h -> h
    int i -> i
    int a -> a
    float j -> j
    boolean k -> k
    android.text.TextPaint l -> l
    int m -> m
    com.baidu.appx.ui.e$a b -> b
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    boolean f() -> f
    boolean g() -> g
    void h() -> h
    void b(int) -> b
    boolean i() -> i
    boolean j() -> j
    void k() -> k
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    int a(java.lang.String,int,int) -> a
    void a() -> a
    void a(int) -> a
    boolean a(com.baidu.appx.ui.e) -> a
    void b(com.baidu.appx.ui.e) -> b
com.baidu.appx.ui.e$1 -> com.baidu.appx.j.o:
    com.baidu.appx.ui.e a -> a
    void run() -> run
com.baidu.appx.ui.e$a -> com.baidu.appx.j.p:
    void a(int) -> a
com.baidu.appx.ui.e$b -> com.baidu.appx.j.q:
    java.lang.String a -> a
    float b -> b
    long c -> c
    java.util.ArrayList d -> d
    int e -> e
    com.baidu.appx.ui.e f -> f
    void a() -> a
    void a(float,android.graphics.Paint) -> a
    void a(android.graphics.Canvas,android.graphics.Paint,float) -> a
    boolean a(android.graphics.Canvas,android.graphics.Paint,float,boolean) -> a
    boolean a(int,android.graphics.Canvas,android.graphics.Paint,float) -> a
    boolean b() -> b
    boolean c() -> c
    boolean d() -> d
    void e() -> e
com.baidu.appx.ui.f -> com.baidu.appx.j.r:
    com.baidu.appx.ui.f$c c -> c
    android.webkit.WebView d -> d
    com.baidu.appx.ui.e e -> e
    android.view.View f -> f
    android.view.View g -> g
    android.view.View h -> h
    android.view.View i -> i
    boolean a -> a
    com.baidu.appx.ui.f$a b -> b
    com.baidu.appx.ui.f$b j -> j
    void d() -> d
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.webkit.WebView a() -> a
    android.view.View b() -> b
    void c() -> c
    void a(java.lang.String) -> a
    void a(android.view.View) -> a
    void a(android.view.View,java.lang.String,java.lang.String,android.view.View,android.view.View$OnClickListener) -> a
    void b(android.view.View) -> b
    void c(android.view.View) -> c
    void a(int) -> a
    void a(android.widget.ImageView,java.lang.String) -> a
    void setLayoutParams(android.view.ViewGroup$LayoutParams) -> setLayoutParams
    int b(int) -> b
    int a(android.view.ViewGroup,boolean) -> a
    int a(android.view.ViewGroup) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(boolean) -> a
    void a(java.lang.String,boolean) -> a
    void e() -> e
    int a(com.baidu.appx.ui.f,int) -> a
com.baidu.appx.ui.f$1 -> com.baidu.appx.j.s:
    com.baidu.appx.ui.f a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.baidu.appx.ui.f$a -> com.baidu.appx.j.t:
    void OnBannerViewAttachedToWindow(boolean) -> a
    void OnBannerViewConfirmedToClick() -> a
com.baidu.appx.ui.f$b -> com.baidu.appx.j.u:
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    android.view.View f -> f
    int g -> g
    android.os.Handler a -> a
    java.lang.Runnable b -> b
    com.baidu.appx.ui.f c -> c
    void onClick(android.view.View) -> onClick
    void onLayout(boolean,int,int,int,int) -> onLayout
    void a(int,int) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void b(java.lang.String) -> b
    int d() -> d
    void e() -> e
    void f() -> f
    void g() -> g
    void a(java.lang.String) -> a
    void a(boolean) -> a
    void a(com.baidu.appx.ui.f$b) -> a
com.baidu.appx.ui.f$b$1 -> com.baidu.appx.j.v:
    com.baidu.appx.ui.f$b a -> a
    void run() -> run
com.baidu.appx.ui.f$c -> com.baidu.appx.j.w:
    com.baidu.appx.ui.f$c a -> a
    com.baidu.appx.ui.f$c b -> b
    com.baidu.appx.ui.f$c c -> c
    com.baidu.appx.ui.f$c d -> d
    com.baidu.appx.ui.f$c[] e -> e
    com.baidu.appx.ui.f$c[] values() -> values
    com.baidu.appx.ui.f$c valueOf(java.lang.String) -> valueOf
com.baidu.appx.ui.f$d -> com.baidu.appx.j.x:
    com.baidu.appx.ui.f$d a -> a
    com.baidu.appx.ui.f$d b -> b
    com.baidu.appx.ui.f$d c -> c
    com.baidu.appx.ui.f$d d -> d
    com.baidu.appx.ui.f$d e -> e
    com.baidu.appx.ui.f$d f -> f
    com.baidu.appx.ui.f$d g -> g
    com.baidu.appx.ui.f$d h -> h
    com.baidu.appx.ui.f$d i -> i
    com.baidu.appx.ui.f$d j -> j
    com.baidu.appx.ui.f$d k -> k
    com.baidu.appx.ui.f$d l -> l
    com.baidu.appx.ui.f$d m -> m
    com.baidu.appx.ui.f$d n -> n
    com.baidu.appx.ui.f$d o -> o
    com.baidu.appx.ui.f$d p -> p
    com.baidu.appx.ui.f$d q -> q
    com.baidu.appx.ui.f$d r -> r
    com.baidu.appx.ui.f$d s -> s
    int t -> t
    com.baidu.appx.ui.f$d[] u -> u
    com.baidu.appx.ui.f$d[] values() -> values
    com.baidu.appx.ui.f$d valueOf(java.lang.String) -> valueOf
    int a(com.baidu.appx.ui.f$d) -> a
com.baidu.appx.ui.g -> com.baidu.appx.j.y:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    android.graphics.Rect f -> f
    android.graphics.Rect g -> g
    android.graphics.Bitmap h -> h
    android.graphics.Bitmap i -> i
    android.graphics.Paint j -> j
    android.graphics.Paint k -> k
    void a(int) -> a
    void b(int) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    int a(int,int) -> a
    void a(android.content.Context) -> a
com.baidu.appx.ui.h -> com.baidu.appx.j.z:
    android.content.Context a -> a
    com.baidu.appx.ui.h$a b -> b
    boolean c -> c
    android.webkit.WebView d -> d
    android.widget.LinearLayout e -> e
    android.widget.ImageButton f -> f
    android.widget.ImageButton g -> g
    android.widget.ImageButton h -> h
    android.widget.ImageButton i -> i
    android.widget.ImageButton j -> j
    void a(android.content.Context) -> a
    android.graphics.drawable.StateListDrawable a(java.lang.String,java.lang.String,java.lang.String) -> a
    android.graphics.drawable.Drawable a(java.lang.String) -> a
    android.webkit.WebViewClient a() -> a
    android.webkit.WebView getWebView() -> getWebView
    void onClick(android.view.View) -> onClick
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    void c(android.view.View) -> c
    void d(android.view.View) -> d
    void e(android.view.View) -> e
    android.widget.ImageButton a(com.baidu.appx.ui.h) -> a
    android.widget.ImageButton b(com.baidu.appx.ui.h) -> b
    boolean c(com.baidu.appx.ui.h) -> c
    void a(com.baidu.appx.ui.h,boolean) -> a
    com.baidu.appx.ui.h$a d(com.baidu.appx.ui.h) -> d
com.baidu.appx.ui.h$1 -> com.baidu.appx.j.aa:
    com.baidu.appx.ui.h a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.baidu.appx.ui.h$a -> com.baidu.appx.j.ab:
    void a(java.lang.String,boolean) -> a
com.baidu.appx.uikit.BDActivity -> com.baidu.appx.uikit.BDActivity:
    android.util.SparseArray a -> a
    int b -> b
    com.baidu.appx.uikit.a c -> c
    int d -> d
    boolean a(android.content.Context,com.baidu.appx.uikit.a) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDestroy() -> onDestroy
    void onAttachedToWindow() -> onAttachedToWindow
    void onBackPressed() -> onBackPressed
    void a(android.os.Bundle) -> a
    void finish() -> finish
com.baidu.appx.uikit.a -> com.baidu.appx.uikit.a:
    void a(android.os.Bundle,android.app.Activity) -> a
    void f() -> b
    void d() -> c
    void g() -> d
    void h() -> e
    void a(android.os.Bundle) -> a
    void i() -> f
    void b(android.os.Bundle) -> b
    void a() -> a
    void c() -> g
    boolean e() -> h
com.baidu.appx.uikit.a$a -> com.baidu.appx.uikit.b:
    void a(android.os.Bundle,android.app.Activity) -> a
    void f() -> b
    void d() -> c
    void g() -> d
    void h() -> e
    void a(android.os.Bundle) -> a
    void i() -> f
    void b(android.os.Bundle) -> b
    void a() -> a
    boolean e() -> h
    void c() -> g
com.baidu.appx.uikit.b -> com.baidu.appx.uikit.c:
    java.lang.String a -> a
    com.baidu.appx.uikit.b$a b -> b
    android.app.Activity c -> c
    void a(android.os.Bundle,android.app.Activity) -> a
    void a() -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
    void a(java.lang.String,boolean) -> a
com.baidu.appx.uikit.b$a -> com.baidu.appx.uikit.d:
    void b() -> b
    void c() -> c
com.mingli.toms.BattleActivity -> com.mingli.toms.BattleActivity:
    java.util.ArrayList rcList -> a
    java.util.ArrayList userList -> b
    com.mingli.toms.RoomSetAdapter roomSetAdapter -> d
    com.mingli.toms.UserAdapter userAdapter -> e
    android.os.Handler handler -> f
    int roomId -> c
    android.widget.TabHost th -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initOneRoom() -> a
    void finish() -> finish
    void initHandler() -> b
    void initRoomSet() -> c
    void roomSetMessage(java.lang.String) -> a
    void roomOneInfo(java.lang.String) -> b
    com.mingli.toms.RoomSetAdapter access$0(com.mingli.toms.BattleActivity) -> a
    com.mingli.toms.UserAdapter access$1(com.mingli.toms.BattleActivity) -> b
    android.widget.TabHost access$2(com.mingli.toms.BattleActivity) -> c
com.mingli.toms.BattleActivity$1 -> com.mingli.toms.a:
    com.mingli.toms.BattleActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mingli.toms.BattleActivity$2 -> com.mingli.toms.b:
    com.mingli.toms.BattleActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mingli.toms.BattleActivity$3 -> com.mingli.toms.c:
    com.mingli.toms.BattleActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mingli.toms.ButtonController -> com.mingli.toms.d:
    com.mingli.toms.MenuActivity acti -> c
    com.mingli.toms.World world -> d
    com.mingli.toms.GameMenu gameMenu -> e
    com.mingli.toms.ItemWindow itemWindow -> f
    aid.CircleSurface circleSurface -> g
    Mankind.Player player -> h
    android.graphics.drawable.Drawable ob -> i
    android.widget.SeekBar$OnSeekBarChangeListener editSeekListener -> j
    android.widget.SeekBar$OnSeekBarChangeListener seekListener -> k
    android.view.View$OnTouchListener ontl -> a
    android.view.View menu -> l
    android.widget.RelativeLayout buttonView -> b
    aid.Circle circle -> m
    android.view.View attack -> n
    android.view.View ride -> o
    com.mingli.toms.mySeekBar jumpSeekBar -> p
    android.widget.ImageButton eraser -> q
    void freshItem() -> a
    void adController() -> b
    void hide() -> c
    void handleCheck(android.os.Message) -> a
    Mankind.Player access$0(com.mingli.toms.ButtonController) -> a
    com.mingli.toms.World access$1(com.mingli.toms.ButtonController) -> b
    com.mingli.toms.ItemWindow access$2(com.mingli.toms.ButtonController) -> c
    com.mingli.toms.MenuActivity access$3(com.mingli.toms.ButtonController) -> d
    com.mingli.toms.GameMenu access$4(com.mingli.toms.ButtonController) -> e
    android.widget.ImageButton access$5(com.mingli.toms.ButtonController) -> f
    android.graphics.drawable.Drawable access$6(com.mingli.toms.ButtonController) -> g
com.mingli.toms.ButtonController$1 -> com.mingli.toms.e:
    com.mingli.toms.ButtonController this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.mingli.toms.ButtonController$2 -> com.mingli.toms.f:
    int agoProgress -> b
    com.mingli.toms.ButtonController this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void slideCheck(int) -> a
com.mingli.toms.ButtonController$ClickGame -> com.mingli.toms.g:
    com.mingli.toms.ButtonController this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.mingli.toms.GameMenu -> com.mingli.toms.h:
    android.widget.PopupWindow popupWindow -> g
    com.mingli.toms.MenuActivity acti -> a
    com.mingli.toms.GameMenu$PopWindowTouchEvent touchEvent -> h
    android.widget.RatingBar speed -> i
    android.widget.RatingBar coin -> j
    android.widget.RatingBar fruit -> k
    android.widget.RatingBar summarize -> l
    com.mingli.toms.World world -> m
    android.view.View rateGrid -> b
    android.view.View resume -> c
    android.view.View next -> d
    int sum -> n
    android.widget.TextView gameTitle -> o
    android.view.ViewGroup gameMenuAdContainer -> p
    android.view.ViewGroup$LayoutParams lp -> q
    Mankind.Player player -> e
    android.view.View getLifeAbou -> r
    android.view.animation.Animation$AnimationListener listener -> f
    void showWindow(android.view.View) -> a
    void findView(android.view.View) -> b
    void showStar() -> a
    void initAnimation() -> g
    void initSummaryAnimation() -> b
    boolean returnCurStateAndHide() -> c
    void normalMenu() -> d
    void gameover() -> e
    void succeed() -> f
    com.mingli.toms.World access$0(com.mingli.toms.GameMenu) -> a
